target_norm_best,target_adv_best,target_norm_def,target_adv_def,pred_adv_best,pred_adv_def,misclass_num_best,misclass_num_def,target_num_class,test_acc_best,test_acc_def
4,9,4,9,0.43468862771987915,0.301909476518631,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.47664037346839905,0.3681962788105011,982.0,982.0,982.0,0.9477,0.9299
4,7,4,7,0.35405126214027405,0.25468510389328003,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.4629971385002136,0.39843887090682983,982.0,982.0,982.0,0.9477,0.9299
4,6,4,9,0.4504924714565277,0.3692183792591095,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.4872600734233856,0.4162038564682007,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.45003804564476013,0.38064438104629517,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.455142080783844,0.35855576395988464,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.4935287833213806,0.42969951033592224,982.0,982.0,982.0,0.9477,0.9299
4,6,4,9,0.291838139295578,0.4039170742034912,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.48625290393829346,0.3813622295856476,982.0,982.0,982.0,0.9477,0.9299
4,6,4,9,0.4329511821269989,0.37700337171554565,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.4899281859397888,0.3961389660835266,982.0,982.0,982.0,0.9477,0.9299
4,5,4,5,0.4143679738044739,0.23660440742969513,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.47717761993408203,0.3836343586444855,982.0,982.0,982.0,0.9477,0.9299
4,5,4,5,0.48074159026145935,0.24759919941425323,982.0,982.0,982.0,0.9477,0.9299
4,6,4,9,0.4293133616447449,0.37541577219963074,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.5025651454925537,0.40848225355148315,982.0,982.0,982.0,0.9477,0.9299
4,6,4,9,0.40330594778060913,0.33659109473228455,982.0,982.0,982.0,0.9477,0.9299
4,6,4,9,0.4095473885536194,0.372408002614975,982.0,982.0,982.0,0.9477,0.9299
4,6,4,9,0.4077693521976471,0.1954992711544037,982.0,982.0,982.0,0.9477,0.9299
4,7,4,2,0.3117699921131134,0.2637310028076172,982.0,982.0,982.0,0.9477,0.9299
4,5,4,2,0.3340928256511688,0.17783600091934204,982.0,982.0,982.0,0.9477,0.9299
4,6,4,6,0.46191781759262085,0.36284971237182617,982.0,982.0,982.0,0.9477,0.9299
4,6,4,9,0.46183618903160095,0.44161829352378845,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.4989750385284424,0.4587321877479553,982.0,982.0,982.0,0.9477,0.9299
4,7,4,9,0.33670586347579956,0.34728536009788513,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.3304790258407593,0.42294251918792725,982.0,982.0,982.0,0.9477,0.9299
4,6,4,7,0.3412916660308838,0.33972737193107605,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.4730800688266754,0.44810056686401367,982.0,982.0,982.0,0.9477,0.9299
4,7,4,2,0.3254869878292084,0.20751170814037323,982.0,982.0,982.0,0.9477,0.9299
4,7,4,7,0.36323732137680054,0.29946479201316833,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.4775189161300659,0.4464784860610962,982.0,982.0,982.0,0.9477,0.9299
4,9,4,8,0.30350932478904724,0.19125545024871826,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.4199134409427643,0.4420170485973358,982.0,982.0,982.0,0.9477,0.9299
4,6,4,8,0.36400407552719116,0.2554958164691925,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.43092355132102966,0.29904142022132874,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.4938920736312866,0.4249916970729828,982.0,982.0,982.0,0.9477,0.9299
4,6,4,2,0.379848837852478,0.22783806920051575,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.44604727625846863,0.27131950855255127,982.0,982.0,982.0,0.9477,0.9299
4,9,9,9,0.5067600011825562,0.4030723571777344,982.0,982.0,982.0,0.9477,0.9299
4,9,9,9,0.5019791722297668,0.32721784710884094,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.48022839426994324,0.39924296736717224,982.0,982.0,982.0,0.9477,0.9299
4,6,4,2,0.4077266454696655,0.21592387557029724,982.0,982.0,982.0,0.9477,0.9299
4,5,4,8,0.25358647108078003,0.3201768100261688,982.0,982.0,982.0,0.9477,0.9299
4,6,4,5,0.3950137495994568,0.2784825265407562,982.0,982.0,982.0,0.9477,0.9299
4,6,4,9,0.4532279372215271,0.3536432385444641,982.0,982.0,982.0,0.9477,0.9299
4,6,4,9,0.4453466534614563,0.2584910988807678,982.0,982.0,982.0,0.9477,0.9299
4,5,4,9,0.4302513301372528,0.421988844871521,982.0,982.0,982.0,0.9477,0.9299
4,5,4,9,0.41450491547584534,0.29950347542762756,982.0,982.0,982.0,0.9477,0.9299
4,5,4,9,0.4073041081428528,0.36525872349739075,982.0,982.0,982.0,0.9477,0.9299
4,6,4,9,0.4184742867946625,0.4518386721611023,982.0,982.0,982.0,0.9477,0.9299
4,6,4,9,0.41552871465682983,0.23517395555973053,982.0,982.0,982.0,0.9477,0.9299
4,5,4,3,0.41793346405029297,0.24063608050346375,982.0,982.0,982.0,0.9477,0.9299
4,9,4,7,0.49982455372810364,0.27507534623146057,982.0,982.0,982.0,0.9477,0.9299
4,9,4,7,0.47395434975624084,0.24354514479637146,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.486176460981369,0.42554253339767456,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.49399274587631226,0.43596622347831726,982.0,982.0,982.0,0.9477,0.9299
4,6,4,8,0.3889957666397095,0.3019214868545532,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.4442330598831177,0.41495653986930847,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.49432051181793213,0.4237227439880371,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.45441633462905884,0.3905099630355835,982.0,982.0,982.0,0.9477,0.9299
4,6,4,9,0.37308546900749207,0.2780153155326843,982.0,982.0,982.0,0.9477,0.9299
4,9,9,9,0.48554807901382446,0.22261974215507507,982.0,982.0,982.0,0.9477,0.9299
4,6,4,7,0.41949793696403503,0.26555201411247253,982.0,982.0,982.0,0.9477,0.9299
4,6,4,7,0.34799084067344666,0.24164658784866333,982.0,982.0,982.0,0.9477,0.9299
4,6,4,9,0.47610101103782654,0.38598814606666565,982.0,982.0,982.0,0.9477,0.9299
4,5,4,8,0.45497146248817444,0.36996710300445557,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.5075708627700806,0.43783244490623474,982.0,982.0,982.0,0.9477,0.9299
4,9,9,9,0.4998950958251953,0.31856465339660645,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.4981595277786255,0.43033620715141296,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.453804612159729,0.399504154920578,982.0,982.0,982.0,0.9477,0.9299
4,6,4,9,0.4062384068965912,0.4382005035877228,982.0,982.0,982.0,0.9477,0.9299
4,6,4,9,0.4509052336215973,0.389700710773468,982.0,982.0,982.0,0.9477,0.9299
4,6,4,9,0.48959195613861084,0.45183297991752625,982.0,982.0,982.0,0.9477,0.9299
4,2,4,2,0.27957919239997864,0.2813382148742676,982.0,982.0,982.0,0.9477,0.9299
4,6,4,9,0.48920971155166626,0.22403019666671753,982.0,982.0,982.0,0.9477,0.9299
4,6,4,9,0.45429912209510803,0.4291195571422577,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.4597880244255066,0.39140617847442627,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.3938004672527313,0.2787603735923767,982.0,982.0,982.0,0.9477,0.9299
4,9,9,9,0.3952174186706543,0.16235581040382385,982.0,982.0,982.0,0.9477,0.9299
4,2,4,8,0.36376598477363586,0.3858340084552765,982.0,982.0,982.0,0.9477,0.9299
4,6,4,9,0.4659099876880646,0.44493263959884644,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.44735851883888245,0.40036606788635254,982.0,982.0,982.0,0.9477,0.9299
4,2,4,2,0.37082844972610474,0.19526930153369904,982.0,982.0,982.0,0.9477,0.9299
4,2,4,8,0.33402249217033386,0.3209260106086731,982.0,982.0,982.0,0.9477,0.9299
4,9,9,9,0.47856900095939636,0.4449499249458313,982.0,982.0,982.0,0.9477,0.9299
4,6,4,6,0.3309548795223236,0.3754560947418213,982.0,982.0,982.0,0.9477,0.9299
2,2,2,2,0.1054467260837555,0.013444962911307812,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.40927377343177795,0.39494186639785767,982.0,982.0,982.0,0.9477,0.9299
4,2,4,2,0.3048339784145355,0.19685514271259308,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.4411924481391907,0.38891008496284485,982.0,982.0,982.0,0.9477,0.9299
4,0,4,6,0.3197280466556549,0.30020469427108765,982.0,982.0,982.0,0.9477,0.9299
4,9,9,9,0.45890867710113525,0.24433942139148712,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.4499462842941284,0.3510395586490631,982.0,982.0,982.0,0.9477,0.9299
4,7,4,9,0.326351523399353,0.3080046772956848,982.0,982.0,982.0,0.9477,0.9299
4,6,4,9,0.40304097533226013,0.4152807593345642,982.0,982.0,982.0,0.9477,0.9299
4,2,4,2,0.27400100231170654,0.2352237105369568,982.0,982.0,982.0,0.9477,0.9299
4,5,4,2,0.41416996717453003,0.18786855041980743,982.0,982.0,982.0,0.9477,0.9299
4,5,4,9,0.4353330433368683,0.32861971855163574,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.4721877872943878,0.3370169401168823,982.0,982.0,982.0,0.9477,0.9299
4,5,4,6,0.46434053778648376,0.27539265155792236,982.0,982.0,982.0,0.9477,0.9299
4,6,4,6,0.3442732095718384,0.38536036014556885,982.0,982.0,982.0,0.9477,0.9299
4,6,4,6,0.3429540991783142,0.36784055829048157,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.4397825598716736,0.4328252077102661,982.0,982.0,982.0,0.9477,0.9299
4,0,4,9,0.41353321075439453,0.24360033869743347,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.47628217935562134,0.39392155408859253,982.0,982.0,982.0,0.9477,0.9299
4,6,6,6,0.3637191355228424,0.295794814825058,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.4658423066139221,0.3832085430622101,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.484955370426178,0.40639108419418335,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.46739092469215393,0.3846747875213623,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.4184263050556183,0.3335483968257904,982.0,982.0,982.0,0.9477,0.9299
4,6,4,9,0.34495216608047485,0.41826197504997253,982.0,982.0,982.0,0.9477,0.9299
4,9,4,9,0.49790138006210327,0.4338653087615967,982.0,982.0,982.0,0.9477,0.9299
